,index,circuit,loss,k1,k2,theta1,theta2,Circuit,best_losses,best_loss_circuit
0,0,"((0, 1, 0), (0, 0, 1))",291513.89169722935,1.3287752762642173,2.1250974440611676,1.217328258295597,0.8783082954651372,Upstream Repression,100000.0,Initial
1,1,"((0, 1, 0), (0, 0, 1))",4325694.537744801,4.8318881446798,4.911406309736983,4.1065589904377635,6.295774890762405,Upstream Repression,100000.0,Initial
2,2,"((0, 1, 0), (0, 0, 1))",498396.6093045472,2.523824462409643,1.9014297346485933,0.6543486938883428,1.459976250318799,Upstream Repression,100000.0,Initial
3,3,"((0, 1, 0), (0, 0, 1))",1096695.300838046,2.406266882342225,1.5834712995299585,9.529227189590848,9.39283133026475,Upstream Repression,100000.0,Initial
4,4,"((0, 1, 0), (0, 0, 1))",3192900.407242112,4.132923375173804,2.596671586355762,7.294050967311682,5.0131388006002355,Upstream Repression,100000.0,Initial
5,5,"((0, 1, 0), (0, 0, 1))",2407957.6200090256,3.5499822437366766,3.9435370999445802,9.435143048612677,5.435435950861986,Upstream Repression,100000.0,Initial
6,6,"((0, 1, 0), (0, 0, 1))",2227.2599076553197,0.012856465518488014,4.37867563647543,2.75758003344248,0.15809123398698355,Upstream Repression,2227.2599076553197,Upstream Repression
7,7,"((0, 1, 0), (0, 0, 1))",311295.6174113979,1.279852597509304,1.4015512578994938,6.235351563842456,6.517571384817892,Upstream Repression,2227.2599076553197,Upstream Repression
8,8,"((0, 1, 0), (0, 0, 1))",2190473.4351783516,3.631619160893016,0.6622502920957806,8.403699716057002,1.9134555496068417,Upstream Repression,2227.2599076553197,Upstream Repression
9,9,"((0, 1, 0), (0, 0, 1))",530497.176932259,1.7267706379934946,0.9452684865316376,4.741132953416947,0.8923487455475836,Upstream Repression,2227.2599076553197,Upstream Repression
0,0,"((0, 0, 1), (1, 0, 0))",4353290.921304105,4.760958372478734,3.9525473603868275,5.0490258078738,9.011452743648741,Downstream Activation,100000.0,Initial
1,1,"((0, 0, 1), (1, 0, 0))",2423482.2448299495,3.5518988246150762,0.4861307525542719,9.72250339271519,1.4368749108543741,Downstream Activation,100000.0,Initial
2,2,"((0, 0, 1), (1, 0, 0))",670293.2690578158,1.8671884553066262,3.5801615283385173,4.211843498850482,5.626491637980091,Downstream Activation,100000.0,Initial
3,3,"((0, 0, 1), (1, 0, 0))",3848501.1016440885,4.476190373612818,4.332817111831388,9.764622064744156,4.553164056622323,Downstream Activation,100000.0,Initial
4,4,"((0, 0, 1), (1, 0, 0))",403426.40105899615,1.4483371165225098,0.8486315747367835,2.0476681505334673,5.828606961470226,Downstream Activation,100000.0,Initial
5,5,"((0, 0, 1), (1, 0, 0))",78010.98922518984,0.6359456616716175,0.8931411802283948,5.006273002144938,4.338902409839541,Downstream Activation,78010.98922518984,Downstream Activation
6,6,"((0, 0, 1), (1, 0, 0))",110005.15039849882,0.7554153506903253,3.6031967533590668,7.488889532025664,6.686730313387136,Downstream Activation,78010.98922518984,Downstream Activation
7,7,"((0, 0, 1), (1, 0, 0))",4403538.216956727,4.788311667745751,2.9904644220356422,7.521104451107481,7.047684673510846,Downstream Activation,78010.98922518984,Downstream Activation
8,8,"((0, 0, 1), (1, 0, 0))",525970.1733129036,1.6539076704790328,1.4127583884520232,1.576577910946373,8.094894716490224,Downstream Activation,78010.98922518984,Downstream Activation
9,9,"((0, 0, 1), (1, 0, 0))",1073114.2356232784,2.362900641288952,0.654056635710062,6.29700945810486,0.6629508613720047,Downstream Activation,78010.98922518984,Downstream Activation
0,0,"((0, 1, 0), (1, 0, 0))",3157931.0334766274,4.722216252557669,4.691634234653809,3.6866875084816697,2.3548315460137053,Dual Control,100000.0,Initial
1,1,"((0, 1, 0), (1, 0, 0))",2020349.9045197538,4.1810407976875625,2.686374616910466,6.887154944541429,9.532148129562712,Dual Control,100000.0,Initial
2,2,"((0, 1, 0), (1, 0, 0))",365774.16885736265,3.743960460556499,3.010261314600675,1.3797976469667885,4.862190678976035,Dual Control,100000.0,Initial
3,3,"((0, 1, 0), (1, 0, 0))",2332400.602022752,3.8217932407822417,3.052117674052051,8.33541712774682,5.289023963533036,Dual Control,100000.0,Initial
4,4,"((0, 1, 0), (1, 0, 0))",32620.637967074646,0.6734874286886051,0.8288477588767064,2.85042532158171,6.887457392632323,Dual Control,32620.637967074646,Dual Control
5,5,"((0, 1, 0), (1, 0, 0))",1894274.491517498,4.9344275630343395,3.6857252919146584,2.5904985414048527,3.8606815548742026,Dual Control,32620.637967074646,Dual Control
6,6,"((0, 1, 0), (1, 0, 0))",1228337.1473359456,3.9859877750075503,0.33750155066212795,6.000600898959053,3.5080945502603207,Dual Control,32620.637967074646,Dual Control
7,7,"((0, 1, 0), (1, 0, 0))",94986.7388962677,4.120957819420866,0.017934777441092745,6.880488876054645,7.441071431952658,Dual Control,32620.637967074646,Dual Control
8,8,"((0, 1, 0), (1, 0, 0))",1001608.5352074247,2.3146932323164333,2.684859274399837,8.293212063680656,1.0658691707029893,Dual Control,32620.637967074646,Dual Control
9,9,"((0, 1, 0), (1, 0, 0))",308.2501261813574,0.03672777906349621,4.191444755226066,7.546019510228586,2.6775826790606123,Dual Control,308.2501261813574,Dual Control
0,0,"((0, 0, 1), (0, 0, 1))",2114015.6144558336,3.3166558008832436,1.9647742973838405,8.018430124980723,9.190296141021252,Open Loop,100000.0,Initial
1,1,"((0, 0, 1), (0, 0, 1))",29665.51682739207,0.3851132359103975,2.025050538063867,9.935753050659011,8.754655577478793,Open Loop,29665.51682739207,Open Loop
2,2,"((0, 0, 1), (0, 0, 1))",3382777.360689181,4.195934498901011,2.776584716661941,3.7880294700648074,1.7936584514591674,Open Loop,29665.51682739207,Open Loop
3,3,"((0, 0, 1), (0, 0, 1))",815243.0163964303,2.0589821797305996,1.0722542808094255,2.035979894836117,3.5966112682681284,Open Loop,29665.51682739207,Open Loop
4,4,"((0, 0, 1), (0, 0, 1))",2209849.0820334344,3.3910811694365823,1.916428835493543,2.7283618772853027,4.949547680562627,Open Loop,29665.51682739207,Open Loop
5,5,"((0, 0, 1), (0, 0, 1))",3418078.143480124,4.21756293968498,3.701042170731321,6.617078710294018,5.4637788041021205,Open Loop,29665.51682739207,Open Loop
6,6,"((0, 0, 1), (0, 0, 1))",1008620.9585779662,2.2907088850493587,0.6213417231224789,5.499731098074427,7.7193332023942665,Open Loop,29665.51682739207,Open Loop
7,7,"((0, 0, 1), (0, 0, 1))",77463.33881444455,0.6291591391874847,2.3597619973401747,1.1320064230796267,8.15143588979125,Open Loop,29665.51682739207,Open Loop
8,8,"((0, 0, 1), (0, 0, 1))",2159633.4906626726,3.3520155119268207,2.6989528582026683,8.775544736579509,2.3134196276108416,Open Loop,29665.51682739207,Open Loop
9,9,"((0, 0, 1), (0, 0, 1))",918018.122112475,2.1828815821941334,4.728165072640387,4.99519845465911,2.114756267417869,Open Loop,29665.51682739207,Open Loop
0,0,"((0, 1, 0), (0, 0, 1))",65683408.9597422,4.300683269053595,4.06858893862539,5.964673344691376,4.400903402978634,Upstream Repression,100000.0,Initial
1,1,"((0, 1, 0), (0, 0, 1))",2165248.6373154633,1.6414601590105513,0.35727556515708614,3.226336599094504,5.924566171915814,Upstream Repression,100000.0,Initial
2,2,"((0, 1, 0), (0, 0, 1))",4968476.539869734,1.1880101878390907,2.700311390980607,2.7965509396568353,8.008241758781596,Upstream Repression,100000.0,Initial
3,3,"((0, 1, 0), (0, 0, 1))",7760518.132863984,1.330713594290605,4.236467165124214,7.423016046861125,8.761659851295027,Upstream Repression,100000.0,Initial
4,4,"((0, 1, 0), (0, 0, 1))",175400.58676893022,0.1965830842653679,4.1605724907742285,6.1283774651591,1.021707757074777,Upstream Repression,100000.0,Initial
5,5,"((0, 1, 0), (0, 0, 1))",44601424.902267545,3.744723151943718,2.667208680755902,5.836646051763219,3.064414144560155,Upstream Repression,100000.0,Initial
6,6,"((0, 1, 0), (0, 0, 1))",1375307.9816941435,2.154715981427272,2.919757193844863,0.3119947564365039,7.650758615162632,Upstream Repression,100000.0,Initial
7,7,"((0, 1, 0), (0, 0, 1))",11961473.210185777,2.5327320182825606,0.39536905118596594,9.299564029968314,9.422513760251823,Upstream Repression,100000.0,Initial
8,8,"((0, 1, 0), (0, 0, 1))",15367136.424301282,1.9650693193599265,3.9968731877827666,4.676369657408114,9.406057176333317,Upstream Repression,100000.0,Initial
9,9,"((0, 1, 0), (0, 0, 1))",80328917.41982825,4.4754192782983795,4.417717497077129,8.85817404296806,5.282416712423001,Upstream Repression,100000.0,Initial
0,0,"((0, 0, 1), (1, 0, 0))",28689653.231756542,2.527648604502165,1.84236491096259,1.2389913887630701,1.5945626941158582,Downstream Activation,100000.0,Initial
1,1,"((0, 0, 1), (1, 0, 0))",99557377.03325869,4.7086867093866625,0.9374727800775925,0.488042389789372,5.0201967934636205,Downstream Activation,100000.0,Initial
2,2,"((0, 0, 1), (1, 0, 0))",15252819.654403197,1.843039365869804,1.0073810826795995,4.820447187971519,6.42180719618245,Downstream Activation,100000.0,Initial
3,3,"((0, 0, 1), (1, 0, 0))",96985409.64473689,4.647380065713823,4.083562689087095,4.107784116531726,9.110716987889287,Downstream Activation,100000.0,Initial
4,4,"((0, 0, 1), (1, 0, 0))",27692208.56412447,2.4833505590288,4.420938534614766,3.996933427951111,4.706678710856401,Downstream Activation,100000.0,Initial
5,5,"((0, 0, 1), (1, 0, 0))",637611.4069876544,0.3767351637444625,3.5466734095427848,6.215079728104666,2.625443396154645,Downstream Activation,100000.0,Initial
6,6,"((0, 0, 1), (1, 0, 0))",34493873.517967194,2.7715716059141746,1.7955610289751143,3.4290704034198622,2.780931278271467,Downstream Activation,100000.0,Initial
7,7,"((0, 0, 1), (1, 0, 0))",67946283.87516518,3.8899585768095943,1.9435280512217314,7.510404607356825,7.941073321585664,Downstream Activation,100000.0,Initial
8,8,"((0, 0, 1), (1, 0, 0))",39641707.656525284,2.9712386922719416,1.9762713263756702,0.8063939318514008,7.005076628561649,Downstream Activation,100000.0,Initial
9,9,"((0, 0, 1), (1, 0, 0))",46751803.958666146,3.2267470021685325,0.32368094076698134,3.1164223932145636,4.340553939463322,Downstream Activation,100000.0,Initial
0,0,"((0, 1, 0), (1, 0, 0))",770327.1096581531,2.413072916014869,0.1156501544840131,3.3157430888428223,3.4860685473361253,Dual Control,100000.0,Initial
1,1,"((0, 1, 0), (1, 0, 0))",2284140.0667415913,1.2532088274110238,2.0801605173886197,3.5259010201650454,5.640684393334694,Dual Control,100000.0,Initial
2,2,"((0, 1, 0), (1, 0, 0))",124150.469582975,1.4929840913719965,1.4952036635986117,0.6612989680460877,4.69316546042791,Dual Control,100000.0,Initial
3,3,"((0, 1, 0), (1, 0, 0))",32809382.3030162,3.0760380928861992,4.752416327364059,7.332246779337349,3.07564009014903,Dual Control,100000.0,Initial
4,4,"((0, 1, 0), (1, 0, 0))",7716945.5246281335,1.5549252451277031,0.9628809655846832,7.985779524291683,1.8088308926274757,Dual Control,100000.0,Initial
5,5,"((0, 1, 0), (1, 0, 0))",28613771.21986254,3.637997712821896,1.4045553071399877,7.085938744332485,3.084747559917075,Dual Control,100000.0,Initial
6,6,"((0, 1, 0), (1, 0, 0))",44755338.26494206,4.38301906611382,3.0345090475030125,5.750840642268995,3.112116817625641,Dual Control,100000.0,Initial
7,7,"((0, 1, 0), (1, 0, 0))",5543457.233802243,1.1242608993976178,3.7537815881792365,7.689321963187985,0.2270924278133465,Dual Control,100000.0,Initial
8,8,"((0, 1, 0), (1, 0, 0))",989495.5388464266,1.9171867565396215,2.2794771624586736,1.7774512082684104,7.929611585946461,Dual Control,100000.0,Initial
9,9,"((0, 1, 0), (1, 0, 0))",10581638.100971438,1.985842957810014,2.1884435349722073,5.752601904017971,3.3928930262619135,Dual Control,100000.0,Initial
0,0,"((0, 0, 1), (0, 0, 1))",39003912.92521434,2.947220436955114,1.3496790711209823,2.3318576392877675,4.144323765020288,Open Loop,100000.0,Initial
1,1,"((0, 0, 1), (0, 0, 1))",67454149.08353621,3.8757479871608207,4.569655140502849,8.228145968871774,5.149632667852396,Open Loop,100000.0,Initial
2,2,"((0, 0, 1), (0, 0, 1))",87810080.88531101,4.422194043431523,0.8632979797818942,6.328981314993901,8.931155037016792,Open Loop,100000.0,Initial
3,3,"((0, 0, 1), (0, 0, 1))",1070950.583723872,0.48800308745358906,3.2870582696496102,5.266289445467981,7.758218659806613,Open Loop,100000.0,Initial
4,4,"((0, 0, 1), (0, 0, 1))",305538.7867385231,0.2605249800271569,1.5762904247778184,4.6275890257517895,8.817206689292533,Open Loop,100000.0,Initial
5,5,"((0, 0, 1), (0, 0, 1))",71572030.57409503,3.9922941644973915,0.747718243998718,3.026096479973646,6.834744453093395,Open Loop,100000.0,Initial
6,6,"((0, 0, 1), (0, 0, 1))",20272170.18359711,2.1246772426912783,4.033407220614738,3.0105380106293205,5.823651541348973,Open Loop,100000.0,Initial
7,7,"((0, 0, 1), (0, 0, 1))",45888275.86013957,3.1966506475693,4.666360505972103,0.7752037757846203,0.2293368003421272,Open Loop,100000.0,Initial
8,8,"((0, 0, 1), (0, 0, 1))",69993270.16541614,3.948150787012965,0.1211447764671614,3.9995738153764435,5.939361734326893,Open Loop,100000.0,Initial
9,9,"((0, 0, 1), (0, 0, 1))",30440963.733927857,2.603625860669921,3.6817044566509645,9.036173663532313,0.6368221876624558,Open Loop,100000.0,Initial
0,0,"((0, 1, 0), (0, 0, 1))",169449962.48423585,4.411667609664754,4.27000935906285,6.931200568127062,0.28195733232535275,Upstream Repression,100000.0,Initial
1,1,"((0, 1, 0), (0, 0, 1))",32846755.170054723,3.4992407046738414,1.4469594751778854,3.4345603356804264,8.760075636518625,Upstream Repression,100000.0,Initial
2,2,"((0, 1, 0), (0, 0, 1))",127702029.15023465,4.596489562112595,1.460408539490938,9.64348455804155,2.9197345225538736,Upstream Repression,100000.0,Initial
3,3,"((0, 1, 0), (0, 0, 1))",31865004.04987697,4.22688558849658,1.303803703463469,3.0866903462702546,4.361450530530285,Upstream Repression,100000.0,Initial
4,4,"((0, 1, 0), (0, 0, 1))",19995519.589539394,1.56380488648928,0.9940609830155663,8.605454406119955,5.908397362737209,Upstream Repression,100000.0,Initial
5,5,"((0, 1, 0), (0, 0, 1))",228945.38363508665,2.0230345620132963,0.012219749482970561,8.129752869919898,9.18691327250257,Upstream Repression,100000.0,Initial
6,6,"((0, 1, 0), (0, 0, 1))",11831569.86983112,3.4585548623044664,0.45306347113737405,3.8835670095192145,6.017782841777281,Upstream Repression,100000.0,Initial
7,7,"((0, 1, 0), (0, 0, 1))",10967303.868269345,2.171845648339202,3.9650551680269444,0.8955714073411783,8.37830450112908,Upstream Repression,100000.0,Initial
8,8,"((0, 1, 0), (0, 0, 1))",18525892.655898485,1.5593514392843018,1.210553160740183,6.517380178888263,3.74924825041145,Upstream Repression,100000.0,Initial
9,9,"((0, 1, 0), (0, 0, 1))",109411582.38868883,3.210773523668976,4.945619126150684,8.267281435360387,7.97639967351689,Upstream Repression,100000.0,Initial
0,0,"((0, 0, 1), (1, 0, 0))",86032334.97797765,2.657375237892166,2.5973193054485177,7.360131833609104,2.943364670960077,Downstream Activation,100000.0,Initial
1,1,"((0, 0, 1), (1, 0, 0))",205137637.37711328,4.103383873153152,3.681833755816415,8.67466127729201,3.804194615790172,Downstream Activation,100000.0,Initial
2,2,"((0, 0, 1), (1, 0, 0))",218414286.4220716,4.2341060269724595,2.5436180468421354,9.941554253902192,4.532437075050784,Downstream Activation,100000.0,Initial
3,3,"((0, 0, 1), (1, 0, 0))",56240323.87354115,2.1485727353180892,4.917293442775473,2.1183185976686874,9.860532512624651,Downstream Activation,100000.0,Initial
4,4,"((0, 0, 1), (1, 0, 0))",60827.664347145015,0.07060292329655951,4.84466671424042,1.4939043414063273,2.292191462188998,Downstream Activation,60827.664347145015,Downstream Activation
5,5,"((0, 0, 1), (1, 0, 0))",10136.744523850291,0.028832601104140508,0.5767289123104997,0.2501252543378634,2.059704242899479,Downstream Activation,10136.744523850291,Downstream Activation
6,6,"((0, 0, 1), (1, 0, 0))",2821725.4437189493,0.4813022752637837,2.8250394166143264,7.097488837842499,6.263303713648953,Downstream Activation,10136.744523850291,Downstream Activation
7,7,"((0, 0, 1), (1, 0, 0))",284097523.0905066,4.828919804845213,3.984363051006784,3.05745545363577,0.5894572775360054,Downstream Activation,10136.744523850291,Downstream Activation
8,8,"((0, 0, 1), (1, 0, 0))",200259700.2409776,4.054330684686118,0.4076241740298629,0.3156277212766408,0.7834561967911505,Downstream Activation,10136.744523850291,Downstream Activation
9,9,"((0, 0, 1), (1, 0, 0))",1757150.2354803558,0.37981943665091666,1.9636866323357538,7.343943594657117,6.035932935068136,Downstream Activation,10136.744523850291,Downstream Activation
0,0,"((0, 1, 0), (1, 0, 0))",2569594.2222696673,2.6031394978637805,0.6809308493274067,1.9437368340340215,4.20877803636443,Dual Control,100000.0,Initial
1,1,"((0, 1, 0), (1, 0, 0))",21211659.044132903,3.2918140061679564,0.8882319609693944,6.215109172814111,7.17801199258283,Dual Control,100000.0,Initial
2,2,"((0, 1, 0), (1, 0, 0))",66995357.18969277,4.828381765211004,0.7583950734619592,8.211898907014412,1.5071406280269146,Dual Control,100000.0,Initial
3,3,"((0, 1, 0), (1, 0, 0))",12665212.696849246,1.083360495917379,3.5347191930469615,4.872525198598275,0.19204237721328896,Dual Control,100000.0,Initial
4,4,"((0, 1, 0), (1, 0, 0))",40468489.85682351,2.5098387016872556,2.5339430409905437,7.40081789785342,4.713499020950098,Dual Control,100000.0,Initial
5,5,"((0, 1, 0), (1, 0, 0))",1011293.9707890108,1.032612981884803,1.8089653961010794,0.4968139609996959,0.29815959141887793,Dual Control,100000.0,Initial
6,6,"((0, 1, 0), (1, 0, 0))",208246912.2628185,4.704201810612782,4.910102401179445,9.038144355776158,1.5426680956554757,Dual Control,100000.0,Initial
7,7,"((0, 1, 0), (1, 0, 0))",10827803.361947652,3.4141448849851854,4.478836626022003,2.2128014957749325,7.395953972650696,Dual Control,100000.0,Initial
8,8,"((0, 1, 0), (1, 0, 0))",59218771.20022492,2.3356453865894515,4.270113134089136,9.76439055956152,1.2735581293696991,Dual Control,100000.0,Initial
9,9,"((0, 1, 0), (1, 0, 0))",105221796.2444106,3.1231850504152656,4.602247706916435,9.237423982144975,0.1567543834451551,Dual Control,100000.0,Initial
0,0,"((0, 0, 1), (0, 0, 1))",135455724.9489565,3.334383876881336,4.0614970693077765,6.81639229811217,1.0058530145445022,Open Loop,100000.0,Initial
1,1,"((0, 0, 1), (0, 0, 1))",226585.32590705118,0.13626043378593083,1.2200920314394907,0.5171356330017359,2.3295981538153048,Open Loop,100000.0,Initial
2,2,"((0, 0, 1), (0, 0, 1))",1913756.5680387884,0.39634705579799356,1.035952301188959,5.963620381336824,2.5807922944552026,Open Loop,100000.0,Initial
3,3,"((0, 0, 1), (0, 0, 1))",11964675.535282843,0.991031821532908,1.1415511925239872,8.517094657263339,8.246253571806891,Open Loop,100000.0,Initial
4,4,"((0, 0, 1), (0, 0, 1))",90052923.0767488,2.718783078734998,0.6959753050606615,0.5844228458561123,2.8762852642168455,Open Loop,100000.0,Initial
5,5,"((0, 0, 1), (0, 0, 1))",71902789.82361737,2.4294290086190204,0.8012159594343126,5.366373365344746,6.654832975463002,Open Loop,100000.0,Initial
6,6,"((0, 0, 1), (0, 0, 1))",4177927.7284859414,0.5856027112834317,1.725139160558448,1.8415260411848549,2.1903613191308593,Open Loop,100000.0,Initial
7,7,"((0, 0, 1), (0, 0, 1))",6543.584556452099,0.021016911162898638,2.395844671497677,4.099688326569209,2.115541850164403,Open Loop,6543.584556452099,Open Loop
8,8,"((0, 0, 1), (0, 0, 1))",267347367.57967097,4.68440448465891,0.7072100038554754,4.093120627335437,3.9593077003887576,Open Loop,6543.584556452099,Open Loop
9,9,"((0, 0, 1), (0, 0, 1))",73951784.62392303,2.463759570175319,2.347079318993776,1.2562645274546953,4.109689722421981,Open Loop,6543.584556452099,Open Loop
