,index,Circuit,Loss,k1,k2,theta1,theta2,best_losses,best_loss_circuit
0,0,No Control,0.5611723403971189,0.00021343812576209799,0.000867511468577585,8.036344433626681,0.2204497858620544,0.5611723403971189,No Control
1,1,No Control,0.5897398136003743,0.0005272909587693311,0.0005585563220202366,0.3593286307749269,3.7021454706234063,0.5611723403971189,No Control
2,2,No Control,0.23594998032899547,0.0004041589479772487,4.2862885134398655e-05,2.406383595600266,4.801445502966602,0.23594998032899547,No Control
3,3,Upstream Repression,0.19316430455090705,1.5113601161805082e-05,0.0001891737527840363,3.8940177792386677,6.270506473308686,0.19316430455090705,Upstream Repression
4,4,Upstream Repression,0.45000408964636923,0.0005539978351422197,0.0003954324918872834,1.4986758023809843,5.20942922092909,0.19316430455090705,Upstream Repression
5,5,Downstream Activation,0.12934504378114614,0.00011771750665557536,0.0004957869238499084,5.710895722932685,3.2334336573485385,0.12934504378114614,Downstream Activation
6,6,Downstream Activation,0.39509340955158484,0.0006422062999389563,0.00014051249794790093,0.6350363914957616,1.120614315211343,0.12934504378114614,Downstream Activation
7,7,Dual Control,0.34999584791418226,0.0007577352881365737,0.00046714527252551645,3.466271937498474,3.7245571444293644,0.12934504378114614,Downstream Activation
8,8,Upstream Repression,0.4153865210309779,0.00015732867712094363,0.0006532789887709311,2.950160096851601,6.931934965850383,0.12934504378114614,Downstream Activation
9,9,Upstream Repression,0.48479876136648226,0.0008948032590447298,0.00012285814242009473,9.670481124740839,1.3226377580773319,0.12934504378114614,Downstream Activation
10,10,Dual Control,0.40555791140916536,0.0007095701397860516,0.0008699429269511239,8.332032651552979,6.413079448835161,0.12934504378114614,Downstream Activation
11,11,Downstream Activation,0.5107514103511878,0.0008857222731815473,0.0002581415851369728,2.2004906052299757,5.532217193231405,0.12934504378114614,Downstream Activation
12,12,Dual Control,0.10052449420406587,0.0009676657797675291,0.0007288780810045389,0.8483814335731519,7.246629998171688,0.10052449420406587,Dual Control
13,13,No Control,0.6275543534766026,7.340893002427872e-06,0.0008725484216671674,1.7101685067466446,6.631068032604045,0.10052449420406587,Dual Control
14,14,Upstream Repression,0.4285951901541758,0.00014275954445434509,0.0007113740314439374,0.7641387949969146,9.80100594100613,0.10052449420406587,Dual Control
15,15,Dual Control,0.17322172266527125,0.00020359620256656758,0.0009608441059407391,4.700368507675348,3.664173356327718,0.10052449420406587,Dual Control
16,16,No Control,0.2737931563109847,0.00021888603247598602,0.0002846968848562402,6.839237651894525,4.339039545673691,0.10052449420406587,Dual Control
17,17,Dual Control,0.3326366427099953,0.0007294490383142187,0.00035076101499615904,7.357162177745469,8.175620137707647,0.10052449420406587,Dual Control
18,18,Dual Control,0.4611326975110907,0.0009602457856374473,0.0004191448785906405,7.767541285740383,7.163758300093063,0.10052449420406587,Dual Control
19,19,Dual Control,0.07980636287646926,9.762777061345877e-05,0.0002811700190559489,5.9138302450600415,6.965705450191283,0.07980636287646926,Dual Control
20,20,Dual Control,0.49960405775919275,2.9843859989605725e-05,7.493518889177753e-05,0.006021608763762343,9.966710937858181,0.07980636287646926,Dual Control
21,21,Dual Control,0.08140040141560419,0.0003522372186047858,0.000722822480900277,1.3423966424589349,9.194352815416092,0.07980636287646926,Dual Control
22,22,Dual Control,0.06789143678409412,0.0003105857627726142,0.00015798377367207716,2.64341060617837,9.792425665189223,0.06789143678409412,Dual Control
23,23,Dual Control,0.10194289844477145,3.630842935990023e-05,0.00012339173708785666,2.970840324843828,1.6210706053744284,0.06789143678409412,Dual Control
24,24,Dual Control,0.15232248806146442,0.000289713084460484,0.00022752944430798634,6.0839265937077265,5.284056692147424,0.06789143678409412,Dual Control
25,25,Dual Control,0.2294740663995488,0.0004957385647345407,0.00022200937256851207,9.961555952110555,9.633280968934674,0.06789143678409412,Dual Control
26,26,Downstream Activation,0.3295517751711838,3.7884667932377557e-06,0.0009401240207510702,9.736602263480075,9.074072465713591,0.06789143678409412,Dual Control
27,27,Dual Control,0.10204412994258252,0.00017806478843853567,4.370347867417758e-05,2.943983964284086,8.769311989285063,0.06789143678409412,Dual Control
28,28,Dual Control,0.22528346003365815,0.0005056959450563216,0.0002736993656786551,5.005687948944718,5.365891921517391,0.06789143678409412,Dual Control
29,29,Dual Control,0.3753464252474246,0.00014717168036611648,0.0005795219172875381,5.856922138425658,0.01132069079718967,0.06789143678409412,Dual Control
30,30,No Control,0.7295874572700406,0.0009994169238547413,5.948195115805977e-06,9.936785797099704,9.309913548582578,0.06789143678409412,Dual Control
31,31,Dual Control,0.361318674387071,0.0004216960684492642,4.414435528081836e-06,1.8327630024348842,7.8037930875070165,0.06789143678409412,Dual Control
32,32,No Control,0.8092012895879467,0.0009863077107642657,0.0005303702064715634,4.410982581951666,1.4439708503192885,0.06789143678409412,Dual Control
33,33,Downstream Activation,0.1979534354017469,0.00026605032645317687,0.0009320322406404669,8.35192210677566,9.908694149396165,0.06789143678409412,Dual Control
34,34,Upstream Repression,0.9696480098483762,0.0009321849255249206,0.0009398527526569931,8.606529292778983,0.5910697454519429,0.06789143678409412,Dual Control
35,35,Dual Control,0.28797701417776644,6.721460141642893e-06,0.00015021213584733923,4.105914048656014,6.309355305440808,0.06789143678409412,Dual Control
36,36,Downstream Activation,0.5820111909949007,0.0009533479823062082,0.0007055537385563274,4.366475865605313,6.872427582590028,0.06789143678409412,Dual Control
37,37,No Control,0.5160554158208311,0.0007285827046776836,0.0002439180991431699,9.950351998807584,9.60602093115517,0.06789143678409412,Dual Control
38,38,Upstream Repression,0.7568671411091009,0.0005178125065394047,0.0009424965898825266,6.665579721819218,9.876620527493575,0.06789143678409412,Dual Control
39,39,Dual Control,0.17539449680500363,0.0002744981763640583,0.0003643241869949308,5.819516254604618,3.9648594731993603,0.06789143678409412,Dual Control
40,40,Dual Control,0.08453204549100352,8.448695438369198e-05,0.0005307717968140503,2.1836973379684155,8.486049327816291,0.06789143678409412,Dual Control
41,41,Downstream Activation,0.418669627364867,0.0004531046735253635,0.0004274765522383824,7.155450202505974,0.38302647496580366,0.06789143678409412,Dual Control
42,42,Upstream Repression,0.5717786958116257,0.0007430526082734118,0.0003861619394214661,6.226531271386689,2.9639023803831526,0.06789143678409412,Dual Control
43,43,Dual Control,0.2794892608007265,0.0006025235822549015,0.0002909679080042492,9.341161030023109,9.863657451201904,0.06789143678409412,Dual Control
44,44,No Control,0.799531359861095,0.0007654996402303088,0.0007151155259056656,4.494788257250543,7.339212183196908,0.06789143678409412,Dual Control
45,45,Dual Control,0.44358740520724804,0.00035555291642012384,0.00016014981130170228,0.048996083972390636,2.658267869827591,0.06789143678409412,Dual Control
46,46,Upstream Repression,0.07415861821657321,0.0003273444592494845,1.8577294039427662e-05,7.89072333488104,3.5463747699542427,0.06789143678409412,Dual Control
47,47,Upstream Repression,0.13926116013138468,0.00032119778366217986,1.1319202266615327e-05,7.76211680639565,3.0829227276768165,0.06789143678409412,Dual Control
48,48,Upstream Repression,0.30494780005106314,0.00035552251526857595,0.00023994397329130503,9.84153049256544,8.274412656774077,0.06789143678409412,Dual Control
49,49,Upstream Repression,0.26368033519389333,0.0007073632500284893,6.037994499836076e-06,4.532052181274903,3.0091449915215747,0.06789143678409412,Dual Control
50,50,Upstream Repression,0.5405584622497672,6.0993677847336275e-06,0.0006255446155239377,6.012209486079625,0.010903942812939604,0.06789143678409412,Dual Control
51,51,Upstream Repression,0.3344230904888759,0.0003464158368369851,0.00033203091201436624,2.4365974932645234,4.3712879890295,0.06789143678409412,Dual Control
52,52,Upstream Repression,0.6412453049804371,0.0007318641384815746,0.0005153154059023439,8.19061446199639,8.203542931714782,0.06789143678409412,Dual Control
53,53,Upstream Repression,0.12352306655988693,0.000197809382213397,7.884768617492211e-05,4.970859150396978,1.8142778075344739,0.06789143678409412,Dual Control
54,54,Downstream Activation,0.5841342715050768,0.0006701600080765178,5.42814546935545e-06,0.14899330194921578,2.6619811150796777,0.06789143678409412,Dual Control
55,55,Upstream Repression,0.5980316578585719,0.000599483168896715,0.0007695453225749051,0.36199704288247325,4.60140713940671,0.06789143678409412,Dual Control
56,56,No Control,0.18832044344950166,7.316426335857889e-05,0.0002750846624540926,7.024430492228401,2.1728402267414593,0.06789143678409412,Dual Control
57,57,Downstream Activation,0.21637297220875115,0.0002941885817907327,0.0007577533849532451,3.2452371712076795,8.086086089915659,0.06789143678409412,Dual Control
58,58,Upstream Repression,0.4974956621602869,0.00044783483060538073,0.0005145730399776089,7.147205682057416,7.784710877743299,0.06789143678409412,Dual Control
59,59,No Control,0.9275813182449607,0.0007499840390679763,0.000984079632007156,0.12492956038562308,7.06255343590481,0.06789143678409412,Dual Control
60,60,Upstream Repression,0.6327253761196435,0.0009887945651539144,0.0002765235819469125,8.859595519708268,5.751997776175433,0.06789143678409412,Dual Control
61,61,Downstream Activation,0.4827699637933216,0.0007354201847101027,0.0007062787199997699,9.594583409560986,4.388459017344808,0.06789143678409412,Dual Control
62,62,Upstream Repression,0.5334764789172345,0.0002551588452975576,0.0007855327979331701,3.3163863771456272,4.063420023433114,0.06789143678409412,Dual Control
63,63,Dual Control,0.6862298114504961,0.0008578863814507865,0.0006368136303051883,6.692196470177416,0.22199212208794172,0.06789143678409412,Dual Control
64,64,No Control,0.34630654078720796,0.0005323274790210356,0.0001231940405572001,8.655774932722338,0.10403873313610923,0.06789143678409412,Dual Control
65,65,Dual Control,0.0838428603493861,0.00011238296772686968,0.0003629259680512745,3.9635896698886173,6.358411344468265,0.06789143678409412,Dual Control
66,66,Dual Control,0.4752502052580974,0.00023806088891390034,5.115899792109346e-07,4.9303494777869235,4.595417325933314,0.06789143678409412,Dual Control
67,67,Dual Control,0.09682277776048542,0.00042147599769335793,0.0002264651887145317,2.5477570305414603,7.2515328973126625,0.06789143678409412,Dual Control
68,68,Dual Control,0.07750959822676216,0.0005908832953308968,0.0004651680881893734,0.8369475114369749,9.027272398629322,0.06789143678409412,Dual Control
69,69,Dual Control,0.08022741674833186,0.0006244425515553838,0.00072924290320296,0.9085002400836486,9.13199361546137,0.06789143678409412,Dual Control
70,70,Dual Control,0.12145014853019882,0.0008348250406454811,0.0004845924069613148,1.559073912986878,8.16811725126693,0.06789143678409412,Dual Control
71,71,Dual Control,0.08645995328939815,0.0006311045843395311,0.0006339000625863036,0.621040220391297,9.363110531014515,0.06789143678409412,Dual Control
72,72,Dual Control,0.2606696229167878,0.0005674849593863515,0.0008863991111312294,3.045313281958115,5.7621377999042,0.06789143678409412,Dual Control
73,73,Dual Control,0.24313092914333134,0.0007960458324811957,0.0005636626420888665,3.513336083507116,9.920065360530629,0.06789143678409412,Dual Control
74,74,Dual Control,0.17423247683155124,0.0006831060465839148,0.00046106419816862763,0.28270213061636174,7.696749519766634,0.06789143678409412,Dual Control
75,75,Downstream Activation,0.35705310082903197,0.000491217759055962,1.004568840762732e-05,6.425262235156934,6.9172319107509495,0.06789143678409412,Dual Control
76,76,Dual Control,0.20502467020177795,0.0004844983762450152,0.0008405949573355644,1.1200468688112275,2.4588304270010455,0.06789143678409412,Dual Control
77,77,Upstream Repression,0.11863651729680408,7.106330219324401e-05,0.00013994112086760546,5.311544776389601,2.1094715553821946,0.06789143678409412,Dual Control
78,78,Dual Control,0.1592601798879354,0.0009094493068436355,0.00043102279229471473,2.118989379494702,8.733448173039896,0.06789143678409412,Dual Control
79,79,No Control,0.6756982344694048,0.0008582400486213154,0.0004083852674668199,2.513749935666623,2.9353329663434207,0.06789143678409412,Dual Control
80,80,Dual Control,0.297796533006184,0.0006973173081089677,0.0007757654541566393,2.506355839310928,4.5113121606204905,0.06789143678409412,Dual Control
81,81,Upstream Repression,0.8514191367690954,0.000851938426382564,0.0008524106904432637,1.584758066412582,9.156477972773374,0.06789143678409412,Dual Control
82,82,Downstream Activation,0.3450065700989886,3.7268166314988714e-06,0.0003251751665256314,2.1128851027517297,1.670578773966663,0.06789143678409412,Dual Control
83,83,Dual Control,0.19281216687895125,0.00034712019196229596,0.0009496609278063486,3.9166098724420717,6.628540408103706,0.06789143678409412,Dual Control
84,84,Upstream Repression,0.46755183634355185,0.0004428012150598528,0.0004582461968745382,9.42459824920691,7.025406757664724,0.06789143678409412,Dual Control
85,85,No Control,0.5738400824747941,0.0003756763810838396,0.0007036929162275898,5.103990539725286,8.317190440787616,0.06789143678409412,Dual Control
86,86,Dual Control,0.11586247410654604,0.0005444415906274699,0.000327263549645488,0.5300709043081607,7.7104743857718345,0.06789143678409412,Dual Control
87,87,Upstream Repression,0.23712353660490465,0.0006303263884264356,4.9779396932954644e-05,7.657999278350928,0.5293890924573259,0.06789143678409412,Dual Control
88,88,Dual Control,0.1281100118302143,0.00042489341252677356,9.684603417471036e-05,1.6866003628865909,0.7636761655818631,0.06789143678409412,Dual Control
89,89,Downstream Activation,0.20085912618443802,0.0002508933986562255,0.0005926962158081563,7.820677372015126,4.616600614838364,0.06789143678409412,Dual Control
90,90,Upstream Repression,0.721351044154294,0.0007954607018315109,0.0006127489545526156,5.914491375285442,5.648399909155582,0.06789143678409412,Dual Control
91,91,Dual Control,0.3846633187469897,0.0007472131581427952,0.00042096519579186555,4.507174534136764,3.195581277729529,0.06789143678409412,Dual Control
92,92,No Control,0.7027925969644758,0.0006261354646561929,0.000672181817547621,5.607378769633669,5.795220006344851,0.06789143678409412,Dual Control
93,93,Upstream Repression,0.3572769334731344,0.0004449577831217136,0.0002712700576937551,4.582031782464735,3.7248756846008875,0.06789143678409412,Dual Control
94,94,Dual Control,0.16196068248799197,0.0003139764134899419,0.0006783886578845964,3.3051793237937104,5.891416169596081,0.06789143678409412,Dual Control
95,95,Downstream Activation,0.9686695623729853,0.0009850343230444183,0.0008443546610634397,4.537711052031298,0.03994543325283306,0.06789143678409412,Dual Control
96,96,Upstream Repression,0.8516205522525544,0.0006440629056097459,0.0009986422914455093,7.092925286381115,2.1948371316872244,0.06789143678409412,Dual Control
97,97,Dual Control,0.08864775084032984,0.00023493763408710818,0.0001673639531364567,5.262929582284793,9.216556945167456,0.06789143678409412,Dual Control
98,98,No Control,0.34180376945407515,0.00021476078980436328,0.0004267970359416223,3.700752479440034,1.0412826854643895,0.06789143678409412,Dual Control
99,99,Dual Control,0.0998523768443145,0.00046050913306075524,6.834049649358526e-05,1.2232208942644613,7.128400481195474,0.06789143678409412,Dual Control
100,100,Upstream Repression,0.15413310525281887,7.961765963243757e-05,0.00020635018173557714,3.747201756770057,6.2340089201628,0.06789143678409412,Dual Control
101,101,Dual Control,0.34423851201582945,0.0006719912977632006,0.0005247473579143225,8.284275642114672,8.335763547464385,0.06789143678409412,Dual Control
102,102,Upstream Repression,0.19615297194856596,0.00025389498685242677,0.00017698913978618828,2.212817416641882,9.00932027783839,0.06789143678409412,Dual Control
103,103,Downstream Activation,0.45916453265007334,0.0008162085076016815,0.00015242530026243566,1.0650806924471032,6.238545216053783,0.06789143678409412,Dual Control
104,104,Dual Control,0.1508332130918452,0.00037993847209236815,0.00019702526012893644,6.9582814308852745,9.600044483646046,0.06789143678409412,Dual Control
105,105,Dual Control,0.49543966562318176,0.0005324237271481621,0.00038911612615280793,0.0032870057670950636,1.5003570539906477,0.06789143678409412,Dual Control
106,106,No Control,1.0165381563424887,0.0008980686107102427,0.000994384108653859,1.072290036254199,8.64871485221001,0.06789143678409412,Dual Control
107,107,Upstream Repression,0.25747019259774323,6.384596272490515e-05,0.0004203436633705613,8.997100061707583,4.989638576277055,0.06789143678409412,Dual Control
108,108,Dual Control,0.07486641611021996,0.00021779452591135905,0.00030591346395879364,2.5788502416624275,8.917615958521047,0.06789143678409412,Dual Control
109,109,Dual Control,0.08003047940935662,0.0001660004345458808,0.00029383805266430764,3.6013794939324892,8.110170146204192,0.06789143678409412,Dual Control
110,110,Upstream Repression,0.5666965595922353,0.0005571321275366486,0.000555273297803795,4.01562780966392,6.657695186353027,0.06789143678409412,Dual Control
111,111,Downstream Activation,0.28178346690006606,0.0004086896304632969,0.0006075687599487178,8.566637343828045,7.997320675077642,0.06789143678409412,Dual Control
112,112,Dual Control,0.06813012830078768,0.00023030000202706196,4.1206648262201974e-05,4.40510467572517,6.800253836478852,0.06789143678409412,Dual Control
113,113,No Control,0.13575266866847302,0.0001080851227002329,0.00013511999634807805,6.247514999838927,5.970746852994266,0.06789143678409412,Dual Control
114,114,Upstream Repression,0.24414766946354366,0.0003801803184638017,0.00032527161204126025,0.08696972204033315,1.168211926387177,0.06789143678409412,Dual Control
115,115,Dual Control,0.11783943685880857,6.885602978530568e-05,2.716530406862453e-05,4.361549373643574,3.95115707800645,0.06789143678409412,Dual Control
116,116,Dual Control,0.11567586208125694,0.00029613884500504466,9.907389125610346e-05,5.5335898798773,4.890286297924603,0.06789143678409412,Dual Control
117,117,Upstream Repression,0.1845203399369668,0.0002686209847653063,0.00010534644428969582,9.989496155607316,7.455299112874441,0.06789143678409412,Dual Control
118,118,Downstream Activation,0.39160228413881104,0.0005977771740428448,0.0009928978030210372,3.4822987642212153,9.942969916280628,0.06789143678409412,Dual Control
119,119,Dual Control,0.10519580951993701,4.207134565868941e-05,4.3216613220970524e-05,6.329652035937078,6.83381583326325,0.06789143678409412,Dual Control
120,120,No Control,0.624031316954976,0.0003608121248493176,0.0008215412990305747,8.965629713609863,3.7841215692062224,0.06789143678409412,Dual Control
121,121,Upstream Repression,0.8145716544719265,0.000991238394625402,0.0006788798980362436,1.3262609900628668,0.20333439691989508,0.06789143678409412,Dual Control
122,122,Dual Control,0.0922296063861676,0.00011933735501740614,0.00023614082339278367,7.508041419641469,5.701535821460946,0.06789143678409412,Dual Control
123,123,Dual Control,0.12778079302943726,0.0002666647981854405,0.00012050332945146728,9.611058478029996,7.452958861608293,0.06789143678409412,Dual Control
124,124,Upstream Repression,0.2499567647973546,0.0001377584892000616,0.0003429997944222281,5.622316111579742,3.4535360260967978,0.06789143678409412,Dual Control
125,125,Downstream Activation,0.13285488828182496,0.0001393296001487698,0.0003529645134918222,5.261688863978986,3.5450741156975645,0.06789143678409412,Dual Control
126,126,Dual Control,0.39840768961285616,0.00018713550439340573,2.2357208088428246e-06,8.375406722823437,5.338058118270947,0.06789143678409412,Dual Control
127,127,No Control,0.6569961374367075,0.0006035087069773213,0.0006079686572246043,7.5169888084099625,8.014215616181383,0.06789143678409412,Dual Control
128,128,Dual Control,0.16239662281771103,0.00038457901999601154,0.0002491221890637059,4.773756589540792,6.230488012614546,0.06789143678409412,Dual Control
129,129,Upstream Repression,0.7474992499790657,0.000915234623710139,0.0005776451164426792,2.8138562975792363,1.2476300619699612,0.06789143678409412,Dual Control
130,130,Dual Control,0.1405781165608589,1.4407642688008904e-05,0.00014815053139290567,6.355074436553499,3.1743998848712067,0.06789143678409412,Dual Control
131,131,Upstream Repression,0.9014813223054263,0.0008614569955688301,0.0008854529691961124,6.652193603369373,2.6067041136115905,0.06789143678409412,Dual Control
132,132,Downstream Activation,0.11276716067658048,0.0001151635072750207,0.00012885966913853684,6.491566338955132,2.039725045695914,0.06789143678409412,Dual Control
133,133,Dual Control,0.07669227994041343,0.00014620019249039754,0.0001917011289053727,5.229483343834064,8.533207319088229,0.06789143678409412,Dual Control
134,134,No Control,0.6933044065385513,0.0008823608075584745,0.0004179158983098407,3.3968323411518497,2.637013941307235,0.06789143678409412,Dual Control
135,135,Dual Control,0.08822210870024909,0.00032842020879865556,6.448405118066691e-05,4.174075093676988,4.293501689677774,0.06789143678409412,Dual Control
136,136,Upstream Repression,0.43685379125752843,0.0005245796942985208,1.2772722507020221e-06,8.431351956898459,9.116853600053444,0.06789143678409412,Dual Control
137,137,Dual Control,0.11237638740967634,0.0004501709652003277,0.0003345978317767974,2.0338209883836673,6.10197953649468,0.06789143678409412,Dual Control
138,138,Upstream Repression,0.17117874074365172,0.00017434870071062172,0.0001583597119352464,8.07900287683899,5.164841889633329,0.06789143678409412,Dual Control
139,139,Downstream Activation,0.2576372111864466,0.0003708085682755301,0.0005744156308597165,1.654658911114351,8.567425185783858,0.06789143678409412,Dual Control
140,140,Dual Control,0.10851457008858455,0.00026505393530733723,0.00026833024531286963,2.854941693689824,5.024408269878535,0.06789143678409412,Dual Control
141,141,No Control,0.5607710680738822,0.00027779349179642734,0.0007915348981326575,5.8394283573283685,9.895054689429129,0.06789143678409412,Dual Control
142,142,Dual Control,0.07289372124069068,6.400502949936487e-05,0.00019826935393286137,5.649832778483675,6.661143571712033,0.06789143678409412,Dual Control
143,143,Dual Control,0.07068504485076013,7.045046037158975e-05,0.00013038366142708568,5.613069333853674,6.829526161070416,0.06789143678409412,Dual Control
144,144,Dual Control,0.07626077947340897,0.00010469303048538944,3.191454398140237e-05,7.237771707695043,7.415073768420448,0.06789143678409412,Dual Control
145,145,Dual Control,0.07374364355964043,5.752216144882208e-05,0.00020366671420787285,5.725103423945989,6.69068736858596,0.06789143678409412,Dual Control
146,146,Dual Control,0.08649528515948757,0.00020211354047592773,0.00012226217163223334,6.308321884001505,7.997998103455271,0.06789143678409412,Dual Control
147,147,Dual Control,0.08146737937913022,0.00014493237335235138,0.00016297355919452392,5.297909665479694,6.496707964740379,0.06789143678409412,Dual Control
148,148,Dual Control,0.07475908031681189,0.0002456270867106905,8.387825801168595e-05,4.562940199827236,7.044620422447922,0.06789143678409412,Dual Control
149,149,Dual Control,0.4803914927263666,4.3431642660337407e-07,0.0001317081322564311,3.7662058146549087,5.638619898839492,0.06789143678409412,Dual Control
150,150,Dual Control,0.08465984117478988,8.151779452548625e-05,0.00038537437780213323,6.762510736120132,6.02660867682199,0.06789143678409412,Dual Control
151,151,Dual Control,0.3670570682072399,0.00012386619152633807,3.2025170870250816e-06,7.924742059326775,7.504897005562336,0.06789143678409412,Dual Control
152,152,Dual Control,0.074453539697912,0.0001719383635121369,0.00018328263345381625,3.226981130079911,6.881562373225738,0.06789143678409412,Dual Control
153,153,Dual Control,0.12846323906355944,0.00021005650255410892,0.00026180268625754157,6.017484808944609,5.008010925573862,0.06789143678409412,Dual Control
154,154,Dual Control,0.09243318793167261,3.414917520054762e-05,0.00021624595126042067,5.094616178200127,7.8647135599902,0.06789143678409412,Dual Control
155,155,Dual Control,0.08811862812805267,0.0003746801828265048,5.841118779165196e-05,4.844444715503794,5.499761372897457,0.06789143678409412,Dual Control
156,156,Dual Control,0.10468411421945244,0.00029187011692914167,0.00010646195026722265,5.544773867001437,6.425730829346274,0.06789143678409412,Dual Control
157,157,Dual Control,0.14156610746598797,9.296446500921542e-05,2.8652182394788356e-05,4.2159498209836475,9.654046995132685,0.06789143678409412,Dual Control
158,158,Dual Control,0.15997736111670005,0.0003248099328070514,0.0003109403143204046,7.04885434261581,8.66254498117981,0.06789143678409412,Dual Control
159,159,Dual Control,0.07902917548898196,0.00013804477184955398,0.00013934257683146682,6.558899306218496,7.247929924167905,0.06789143678409412,Dual Control
160,160,Dual Control,0.10137375889040616,0.00024162403685337852,0.00034299367809495507,3.8707537216263823,8.349757059130942,0.06789143678409412,Dual Control
161,161,Dual Control,0.10375200307225764,0.00017751342912270392,0.000168493920660444,5.608528057789809,4.677339270508858,0.06789143678409412,Dual Control
162,162,Dual Control,0.07796295395150579,0.0004014762505974572,8.231767344613042e-05,2.7943309490305266,5.246562765879078,0.06789143678409412,Dual Control
163,163,Dual Control,0.08687211323541763,5.444311740127702e-05,0.0003878038696705266,8.951068627955706,4.241406737740677,0.06789143678409412,Dual Control
164,164,Dual Control,0.2726355031609979,6.096349969217089e-06,0.00044784062180945226,4.581600195215776,5.933248627634083,0.06789143678409412,Dual Control
165,165,Dual Control,0.0734580964673753,0.0003463866087060626,0.00024240965005897802,2.2749989006854427,9.431116429951036,0.06789143678409412,Dual Control
