,index,Circuit,Loss,k1,k2,theta1,theta2,best_losses,best_loss_circuit
333,333,Dual Control,0.07852069695713665,0.00033810643262479907,0.0001594428123965324,1.194084886449063,5.2381684978348995,0.06496124236243211,Dual Control
334,334,Upstream Repression,0.32023793886816854,0.0006685136997251244,7.723371103619841e-05,7.5284430603605825,2.5555056927160065,0.06496124236243211,Dual Control
335,335,Dual Control,0.38390263915049033,0.000529293612232521,3.2022095148032803e-06,1.9616262544748464,7.619989447290258,0.06496124236243211,Dual Control
336,336,Dual Control,0.22722610220759443,0.00038889700961886156,0.0004689258229842153,6.035251412175084,4.856347475746261,0.06496124236243211,Dual Control
337,337,Dual Control,0.09696901114761022,9.137653714993654e-05,0.0005856774075899603,1.3925147048512962,6.223944893911088,0.06496124236243211,Dual Control
338,338,Downstream Activation,0.19262459701380655,0.000259088567405544,0.00025657204023775437,9.444961763067504,4.8620765146802665,0.06496124236243211,Dual Control
339,339,Dual Control,0.09312862080617261,0.00026303943091723604,0.00026758155005071073,3.1633048482329658,7.343370721925868,0.06496124236243211,Dual Control
340,340,No Control,0.7868820541365865,0.0007090509101866449,0.000747183899705389,7.319391669791742,2.2631078387243004,0.06496124236243211,Dual Control
341,341,Dual Control,0.09664390480105269,0.00017838502953379046,0.00021682338316617196,4.677727333511523,5.822146558575858,0.06496124236243211,Dual Control
342,342,Dual Control,0.06762666406537565,0.00048407098481245003,9.837076702558813e-05,2.36646447198713,8.233846421976354,0.06496124236243211,Dual Control
343,343,Upstream Repression,0.6713489592096145,0.0004884291725638005,0.0008110258919842875,5.569707624439033,6.610899863848029,0.06496124236243211,Dual Control
344,344,Dual Control,0.20071562891838501,0.0007168281086441425,0.00010102397395265038,0.5010055021911894,9.778018711226766,0.06496124236243211,Dual Control
345,345,Dual Control,0.17699749985211577,0.0004858528871854775,0.00024794618778248127,0.25025896328794905,0.06015070094760411,0.06496124236243211,Dual Control
346,346,Dual Control,0.08993572444236415,0.0006570308860126152,0.00039525702309572497,1.5925642843095353,9.16628642759085,0.06496124236243211,Dual Control
347,347,Dual Control,0.07510385168390915,0.0005050259483381397,0.0001305885950317814,2.450884498802201,8.229345305422088,0.06496124236243211,Dual Control
348,348,Downstream Activation,0.3119271258397235,0.0004755673418829665,0.00038895325059547215,7.20048543762814,7.044917611777354,0.06496124236243211,Dual Control
349,349,Dual Control,0.07958446016610857,0.0007689646059568359,0.00017106952878245807,2.0291086981908784,9.492096327180658,0.06496124236243211,Dual Control
350,350,No Control,0.8266907769044486,0.0009950393216372104,0.0005537221678745198,4.683112576211716,9.460235545303867,0.06496124236243211,Dual Control
351,351,Dual Control,0.10126513306199054,0.0006846165439480883,6.783083254638236e-05,1.1193504430336771,8.923125933020028,0.06496124236243211,Dual Control
352,352,Upstream Repression,0.26888930858502136,0.00010243478080948417,0.0004240488198415629,1.146642649516259,3.9571463228591037,0.06496124236243211,Dual Control
353,353,Dual Control,0.12553372125654544,0.0005519167862573327,0.00033203861039206377,2.6653281630376595,8.564955372919506,0.06496124236243211,Dual Control
354,354,Dual Control,0.17689531698301908,0.0007413553455793892,0.0003120754466066881,2.9465821577349676,7.921497677786709,0.06496124236243211,Dual Control
355,355,Dual Control,0.10937069339511095,0.0004559963547807888,0.00020189472524722186,0.8208988742546759,9.346641065758664,0.06496124236243211,Dual Control
356,356,Downstream Activation,0.5278938054302884,0.0009498675754573641,0.00016213806870071735,0.6646562280941266,6.304688858174473,0.06496124236243211,Dual Control
357,357,Dual Control,0.07114225951152586,0.0005895383497507465,5.215100638032201e-05,2.2606089987939577,9.950931929383419,0.06496124236243211,Dual Control
358,358,Dual Control,0.16248392039689755,0.0005375480847177062,0.0002872287646578739,3.7824112890677872,8.180834353561623,0.06496124236243211,Dual Control
359,359,Dual Control,0.42688396365720116,0.0004421472815279384,0.00023407402998040785,0.10169980711549265,8.77189659804195,0.06496124236243211,Dual Control
360,360,No Control,0.555622779738426,0.0007698337232471769,0.0002763250146665992,1.7765912120142362,8.987691381689745,0.06496124236243211,Dual Control
361,361,Upstream Repression,0.5640840516438872,0.0007267262972243655,0.0009128178897912095,0.11408464063902368,0.8300156336400786,0.06496124236243211,Dual Control
362,362,Dual Control,0.3106668230212585,0.0005187056590760386,0.0009791891279623008,9.851726781612026,8.40361954613996,0.06496124236243211,Dual Control
363,363,Dual Control,0.16817428754833244,0.00048060967263264295,2.9663824782602008e-05,1.4016464112095368,9.809997812808716,0.06496124236243211,Dual Control
364,364,Dual Control,0.07095609079738154,0.00042476070116023794,0.0001078273691967747,1.7955764233733855,9.131932916064983,0.06496124236243211,Dual Control
365,365,Downstream Activation,0.16693577399611298,0.0002090221266612059,0.0008630587853070463,4.143600332845946,8.34032585988086,0.06496124236243211,Dual Control
366,366,Dual Control,0.18115128081929127,0.0005683322006210769,0.0007248356502810599,2.5071462680393064,7.856598029530034,0.06496124236243211,Dual Control
367,367,Dual Control,0.06834088635279355,0.00039294111874942317,0.0001379338813754413,2.2661184549254387,8.70456810679114,0.06496124236243211,Dual Control
368,368,No Control,0.32397896570201856,0.0005160086154426597,9.919985285996479e-05,6.17785233516213,7.019206684862798,0.06496124236243211,Dual Control
369,369,Dual Control,0.48348465026953985,0.00036888530286391125,3.456013290677412e-07,3.074035072938261,7.69084350855371,0.06496124236243211,Dual Control
370,370,Upstream Repression,0.5346656443043906,3.430914308510751e-05,0.0009719165178372056,2.4362729982965186,9.551187513326521,0.06496124236243211,Dual Control
371,371,Dual Control,0.12867521767404985,0.0006212540697532355,8.792182596979408e-05,0.7119243089191887,7.003879996279026,0.06496124236243211,Dual Control
372,372,Dual Control,0.11725322775968573,0.0004123576564341398,0.00026929576288003656,3.595525152776262,9.02164212843978,0.06496124236243211,Dual Control
373,373,Dual Control,0.10527278110614492,0.0006368237534985605,0.0001579158915379149,3.260848125754981,9.6317265058929,0.06496124236243211,Dual Control
374,374,Downstream Activation,0.5052763195027613,0.000728049542495316,0.0005002879463091576,6.432915429009848,1.349733456704008,0.06496124236243211,Dual Control
375,375,Dual Control,0.09644514753731907,0.0004712288545646975,0.0001887083219184035,2.8491885257563343,8.073014890211233,0.06496124236243211,Dual Control
376,376,Dual Control,0.483513284038281,0.0003202514543678975,0.00021301181267165034,0.029993885650420715,7.419990676603921,0.06496124236243211,Dual Control
377,377,No Control,0.7725127232312435,0.0007965464532695228,0.0006371614586585259,5.457800925439593,1.532234413423443,0.06496124236243211,Dual Control
378,378,Dual Control,0.1147265632293463,0.0003505163498936646,4.5314154262890676e-05,1.8188731175333532,9.293264333661186,0.06496124236243211,Dual Control
379,379,Upstream Repression,0.3484697698083208,0.0004122539886073291,0.00028456042032653877,4.327369795041263,3.2360433603074643,0.06496124236243211,Dual Control
380,380,Dual Control,0.21396078782339278,0.0005058420536905356,0.0006586150899502055,4.010870375100769,8.340630713142529,0.06496124236243211,Dual Control
381,381,Dual Control,0.09001489085466664,0.0009157840415363736,0.00011895682616224446,2.0733005159586226,7.132746153671919,0.06496124236243211,Dual Control
382,382,Dual Control,0.13789624266783665,0.00044467355274112097,8.507945770748624e-05,0.9124225068946312,8.57190013773998,0.06496124236243211,Dual Control
383,383,Downstream Activation,0.5175363210299929,0.000819537655708683,0.0007062138059763364,8.475646517921582,5.919259639870364,0.06496124236243211,Dual Control
384,384,Dual Control,0.09091603976572271,0.0003086020280192296,0.0001482626426598036,4.947061993159549,9.975234178634851,0.06496124236243211,Dual Control
385,385,Dual Control,0.29746826600349596,0.0002832644496544032,1.8355609600340404e-05,1.0715958927122533,8.820523902277342,0.06496124236243211,Dual Control
386,386,No Control,0.40340280309922955,7.405492480177942e-05,0.0007046630533580128,8.652643020102065,7.893549342563954,0.06496124236243211,Dual Control
387,387,Dual Control,0.28579104581825115,0.0005504986090124106,0.0005230189508967151,7.161831772140175,7.594016333093212,0.06496124236243211,Dual Control
388,388,Dual Control,0.06757080699026277,0.0003662774263970108,6.120858988095451e-05,2.7072221338308555,6.398587930270919,0.06496124236243211,Dual Control
389,389,Upstream Repression,0.4102225002612243,0.0002181196200627787,0.0005698670658646006,8.945912352176126,5.9575430382742365,0.06496124236243211,Dual Control
390,390,Dual Control,0.09929952072103518,0.00037183777559632964,6.73994604631366e-05,5.649174345605269,6.335492837388628,0.06496124236243211,Dual Control
391,391,Dual Control,0.09056728877799027,0.00024532716991678647,0.00017668778400122256,3.4297710149566454,5.988056362646711,0.06496124236243211,Dual Control
392,392,Dual Control,0.18232259001766077,0.00034493643533127196,0.0007019585495519044,4.149122726733815,6.666632068383558,0.06496124236243211,Dual Control
393,393,Downstream Activation,0.0803966679443088,4.078543453531636e-05,0.0009507214720920639,1.3058849181128611,9.430108381412193,0.06496124236243211,Dual Control
394,394,Dual Control,0.4902783719667475,0.0002897313100000938,1.9847927979175112e-07,5.302444508141705,5.499947259680038,0.06496124236243211,Dual Control
395,395,Dual Control,0.09825547545242284,0.00021538915250128498,0.00012682421073198518,6.228280783503019,6.50551033079547,0.06496124236243211,Dual Control
396,396,No Control,0.40591960341084754,0.0003730375659958503,0.00036963680799584364,9.956918196763908,6.0949359318355825,0.06496124236243211,Dual Control
397,397,Dual Control,0.18978890997886497,0.0004638337934640647,0.000604292900045269,3.678322668129976,7.944344330196806,0.06496124236243211,Dual Control
398,398,Upstream Repression,0.08275147085372975,0.00012283357131521707,5.0604758674363884e-05,6.143691170528056,2.7131161735423306,0.06496124236243211,Dual Control
399,399,Dual Control,0.13190093297320954,0.0003954899427660086,3.055878302334755e-05,1.6179399960548655,6.789079706318832,0.06496124236243211,Dual Control
400,400,Dual Control,0.1624124508718033,0.00032664969845882044,0.0008728969678840953,4.366773645148913,9.545317666002957,0.06496124236243211,Dual Control
401,401,Dual Control,0.07205084080634219,0.0004204324687198976,9.426039909607507e-05,2.668899537979431,6.932804413592251,0.06496124236243211,Dual Control
402,402,Dual Control,0.06839143974977344,0.00037598097944444557,6.0925738137340994e-05,2.453913049238992,6.138147434909598,0.06496124236243211,Dual Control
403,403,Dual Control,0.07609702217794607,0.00040890417137870764,0.00010002221628258677,3.0162329272920525,7.227103654301074,0.06496124236243211,Dual Control
404,404,Dual Control,0.447124831061131,0.0004953379407095326,1.4043244309843041e-06,1.2942926537336885,7.41077725352921,0.06496124236243211,Dual Control
405,405,Dual Control,0.08946352398785772,0.0002707789170466982,4.6479510521337146e-05,2.1847010057033884,6.367983233659679,0.06496124236243211,Dual Control
406,406,Dual Control,0.0694297071168133,0.0004391688685662236,0.00011851780052053227,1.944080370303956,7.0718726110218055,0.06496124236243211,Dual Control
407,407,Dual Control,0.06725493940932821,0.00030449201789251604,7.348391415314965e-05,2.817050956235325,7.754993728971835,0.06496124236243211,Dual Control
408,408,Dual Control,0.06721381170642328,0.00030301744260292674,7.567548969361631e-05,2.80397328169219,7.804161303005812,0.06496124236243211,Dual Control
409,409,Dual Control,0.10313983687455036,0.0003031026631388513,2.4283905259697212e-05,3.3426537275294823,7.754527904038438,0.06496124236243211,Dual Control
410,410,Dual Control,0.06754662062499708,0.00023388907074930348,8.130882573334974e-05,3.143647381640011,8.092622759605204,0.06496124236243211,Dual Control
411,411,Dual Control,0.06829874304768388,0.00019318760664353737,6.096716699319729e-05,3.8184781736875095,7.483853826645234,0.06496124236243211,Dual Control
412,412,Dual Control,0.44884169414451586,0.00012883720567798216,1.2843053534405952e-06,3.033456513533668,6.658920845460891,0.06496124236243211,Dual Control
413,413,Dual Control,0.08222670688777473,0.0001569066414591217,7.822529782002022e-05,2.7720662604111,8.036367108618213,0.06496124236243211,Dual Control
414,414,Dual Control,0.07523168424187142,0.00024172459731515753,0.00015863806524391298,3.3015175040028346,7.779174751741245,0.06496124236243211,Dual Control
415,415,Dual Control,0.06884551772549105,0.00022649320261644367,3.6933059394305155e-05,4.558417158478455,5.6903973817248845,0.06496124236243211,Dual Control
416,416,Dual Control,0.08348747013989834,0.00025562732801898185,0.000136994355459318,4.000625557927757,7.212861943267748,0.06496124236243211,Dual Control
417,417,Dual Control,0.07411171313275584,0.0001793337514971011,0.0001724815069863672,3.484685706219616,7.304208920830878,0.06496124236243211,Dual Control
418,418,Dual Control,0.11342819838834103,0.0002094526990388172,2.1058398230404735e-05,4.22127397679175,7.594860735152189,0.06496124236243211,Dual Control
419,419,Dual Control,0.08391774382694783,0.0002738721502690362,0.00020188659636511481,2.856275914251895,6.888666874090114,0.06496124236243211,Dual Control
420,420,Dual Control,0.08190279619109529,6.970189673063018e-05,7.545469737612496e-05,4.999229116667434,8.427851248285608,0.06496124236243211,Dual Control
421,421,Dual Control,0.09029160225236142,0.00031745489750019954,0.0002259923603826425,3.1629571868141237,8.185046322382396,0.06496124236243211,Dual Control
422,422,Dual Control,0.06752563507520451,0.0002573191671265887,5.147915704748043e-05,3.633017339826584,6.534301399781854,0.06496124236243211,Dual Control
423,423,Dual Control,0.07347670728923816,0.00022843111941195485,0.00013742085604837823,3.611903341891578,7.83953331019637,0.06496124236243211,Dual Control
424,424,Dual Control,0.07859812012230694,0.00019577650648229416,0.00010694199253408167,4.4584464664781995,6.0086252232999815,0.06496124236243211,Dual Control
425,425,Dual Control,0.09564309389797651,0.00011258516719618751,0.0007509914676059923,4.807177560132489,7.493010898857086,0.06496124236243211,Dual Control
426,426,Dual Control,0.13322553506230367,0.00015173785067924584,2.3127538615662502e-05,3.901956341046552,8.663889287497822,0.06496124236243211,Dual Control
427,427,Downstream Activation,0.2877764467549554,0.00039814962073436445,0.0007839013674211849,4.97138145955127,5.366569558774669,0.06496124236243211,Dual Control
428,428,Dual Control,0.09795400337465976,9.465437476352978e-05,4.669502372364131e-05,3.7043439999200904,6.739229580628351,0.06496124236243211,Dual Control
429,429,Dual Control,0.07150230932562632,0.00016561510832799705,0.0001175099173074936,4.208142167597412,6.978544820536242,0.06496124236243211,Dual Control
430,430,No Control,0.687508601453737,0.0003298017370280289,0.0009846112388726621,1.2456939442079475,7.405583833866721,0.06496124236243211,Dual Control
431,431,Dual Control,0.11218991797955755,0.00033319327821500504,0.00018417479738622812,4.586738564289865,8.026106072472839,0.06496124236243211,Dual Control
432,432,Upstream Repression,0.710988894420277,0.000934139271564027,0.0004902086279505374,3.221786844801855,4.277448173673391,0.06496124236243211,Dual Control
433,433,Dual Control,0.08270411826520012,0.0002483150274064177,0.0002490382568990342,2.4542166666111047,6.519907555397957,0.06496124236243211,Dual Control
434,434,Dual Control,0.1021184488639516,0.0002940220322333342,0.000152464570858734,5.160045885439038,8.281054657656242,0.06496124236243211,Dual Control
435,435,Dual Control,0.06967446803534544,0.0002138659091217252,7.832116189520813e-05,3.1768771319039426,8.931778970460206,0.06496124236243211,Dual Control
436,436,Dual Control,0.4582520457974332,9.461327806460033e-07,3.663855107542439e-05,5.830046834437958,5.820634975967851,0.06496124236243211,Dual Control
437,437,Downstream Activation,0.10203445403617138,0.0001288546150489951,6.071953745413695e-05,3.513880657907527,2.2215011980670916,0.06496124236243211,Dual Control
438,438,Dual Control,0.15703935587185483,0.0001220665854766476,1.4976764894895381e-05,5.432627846497043,7.261648657215507,0.06496124236243211,Dual Control
439,439,Dual Control,0.0672979592497911,0.0002733537635199063,8.93134821918518e-05,2.9737267837413643,7.674106695751041,0.06496124236243211,Dual Control
440,440,No Control,0.4242024181055402,0.00047877394885016916,0.0003052181224538099,2.974740533447035,8.449130228607991,0.06496124236243211,Dual Control
441,441,Dual Control,0.0735747613193694,0.00034391861168931814,0.00011016271317730963,3.4386810517449233,8.519806006290194,0.06496124236243211,Dual Control
442,442,Upstream Repression,0.59549802860891,0.0006106326064157965,0.0005387282071579425,9.741017058678963,0.14225192753006066,0.06496124236243211,Dual Control
443,443,Dual Control,0.4704247048142664,0.0002629899480050583,6.480444334039349e-07,2.878679610825391,5.2175581805550495,0.06496124236243211,Dual Control
444,444,Dual Control,0.09779088664089908,0.0003083961728363086,0.0002125509999521912,2.649197184727705,5.493210747087392,0.06496124236243211,Dual Control
445,445,Dual Control,0.08271894172557445,0.0002863904055107622,0.0003572266119412747,2.103364964417769,7.735521138858642,0.06496124236243211,Dual Control
446,446,Dual Control,0.06840916011288475,0.00019490374409872037,5.066570267078626e-05,4.067409002291072,6.289169441150591,0.06496124236243211,Dual Control
447,447,Downstream Activation,0.35403143160233164,0.0005432524122340757,0.00030144334965897114,2.0517591611495654,3.1449975492765585,0.06496124236243211,Dual Control
448,448,Dual Control,0.08787080757147893,0.00017785940896441734,0.00017464096763587631,1.4684374903049524,6.150591492360018,0.06496124236243211,Dual Control
449,449,Dual Control,0.09836696976186783,0.00013687020311792036,0.00013414489003790825,1.8272180315314255,7.482282770180344,0.06496124236243211,Dual Control
450,450,No Control,0.6642600972502272,0.00041513069513073676,0.0008392216160881759,6.581955754748893,2.845192539315168,0.06496124236243211,Dual Control
451,451,Dual Control,0.07389004599053092,0.00027114520874993605,8.98445852306001e-05,3.8502267563938273,6.878161989630659,0.06496124236243211,Dual Control
452,452,Upstream Repression,0.46795390654172037,0.0003058357310494254,0.0006195346439058259,2.062401071797867,1.9813078831535567,0.06496124236243211,Dual Control
453,453,Dual Control,0.07701872567869533,0.0003546918491190325,0.00015422870025257114,2.3062100329728894,6.567010758723601,0.06496124236243211,Dual Control
454,454,Dual Control,0.37577905622619384,0.0003805299857159632,3.2719336687434913e-06,2.578232049287572,4.7879788387719975,0.06496124236243211,Dual Control
455,455,Dual Control,0.08730979761814298,4.104666371804145e-05,0.00023633159439177462,4.405815910237764,7.190240681846076,0.06496124236243211,Dual Control
456,456,Dual Control,0.15547104807505524,0.0002605225768923404,0.00027729713468017876,4.7434833701518375,3.6005778567119684,0.06496124236243211,Dual Control
457,457,Downstream Activation,0.4176264308956415,0.0006368576301010921,0.000533760370303019,2.7922067721625026,4.478414484040053,0.06496124236243211,Dual Control
458,458,Dual Control,0.07875381640853672,0.0003339055347147652,0.00012274997433292737,3.4595690474235443,7.921512672272091,0.06496124236243211,Dual Control
459,459,Dual Control,0.16510000814938697,0.000312078601390605,0.00019247743173421097,3.5979809285146818,2.341004429179816,0.06496124236243211,Dual Control
460,460,No Control,0.5854082272382432,0.0006411399454336972,0.0004437093526299133,2.2390210175636627,5.417661075542778,0.06496124236243211,Dual Control
461,461,Dual Control,0.07172541802846695,0.0002102847433429688,5.9107297239721065e-05,2.9751858747575106,5.910710581505754,0.06496124236243211,Dual Control
462,462,Upstream Repression,0.14494651607787315,4.0791513709304244e-05,0.00019609726516792815,4.723599585654739,7.66858725302519,0.06496124236243211,Dual Control
463,463,Dual Control,0.1278732057428326,0.0002899054023072693,4.107007403584002e-05,1.6955898645139578,7.574410381211056,0.06496124236243211,Dual Control
464,464,Dual Control,0.07254303215159243,0.00039289136292900947,9.182011145786675e-05,2.0567889413102005,5.014094078494742,0.06496124236243211,Dual Control
465,465,Dual Control,0.07134791294034329,8.456858042169601e-05,0.00016474412005737776,5.228597708884198,6.788424155139193,0.06496124236243211,Dual Control
466,466,Dual Control,0.14516174874013374,0.0002305899539938179,1.8143867426370924e-05,3.2864952954118847,7.106910448138098,0.06496124236243211,Dual Control
467,467,Downstream Activation,0.2656025941056345,5.478196116993038e-06,0.0006349545481048513,6.779670387652734,8.719130814107409,0.06496124236243211,Dual Control
468,468,Dual Control,0.4674139390258878,0.00036381181904860375,7.086190133694941e-07,2.5348807947119667,0.597240189475797,0.06496124236243211,Dual Control
469,469,Dual Control,0.09233175282975,0.00016465506987311092,0.00030301480666285934,5.619265438061209,8.67906888034347,0.06496124236243211,Dual Control
470,470,No Control,0.7076114742668345,0.0009460741909585668,0.0003862804166541885,8.356256479264907,0.4359016115997951,0.06496124236243211,Dual Control
471,471,Dual Control,0.09177093356824846,0.0003245511272819737,7.012211147962947e-05,4.075242650391462,4.143112849686985,0.06496124236243211,Dual Control
472,472,Upstream Repression,0.32740476067187535,0.00033833905094867963,0.0004148325896987136,0.6263669515027228,6.97054902806901,0.06496124236243211,Dual Control
473,473,Dual Control,0.07496952310052377,0.00027949334415073565,0.00010699514325080125,2.2145652561553093,4.540095034919904,0.06496124236243211,Dual Control
474,474,Dual Control,0.1214903116403575,0.00034980261127585645,0.0002190249004996764,4.918207668142245,9.07063758540796,0.06496124236243211,Dual Control
475,475,Dual Control,0.2219658793960512,0.0002487832858290996,0.00048034270763478695,4.323656631796415,1.2936469394892405,0.06496124236243211,Dual Control
476,476,Dual Control,0.0815316096396,0.0003056392879611133,0.00014082045836928534,3.7340755000437778,8.31674289687461,0.06496124236243211,Dual Control
477,477,Downstream Activation,0.08921130251573454,9.525677604299055e-05,0.00019618875464655512,0.3535891302696701,6.68039950058319,0.06496124236243211,Dual Control
478,478,Dual Control,0.10898270713959865,0.00018034655765316088,3.4616496514378144e-05,2.9008175658757187,7.332925508023795,0.06496124236243211,Dual Control
479,479,Dual Control,0.07157850656477965,0.00014518111251813598,0.00019961278664631612,3.066641832225995,7.690414187090348,0.06496124236243211,Dual Control
480,480,No Control,0.200296599650893,0.00017913463277666647,0.00018326740124209638,3.8688482067751497,6.312307543259893,0.06496124236243211,Dual Control
481,481,Dual Control,0.08836711536692755,0.0001992970256030703,0.0004289885412288025,1.9146466137653646,5.606988481840862,0.06496124236243211,Dual Control
482,482,Upstream Repression,0.3985103920380208,0.0008221321691094914,0.00010361374289752606,5.287774607729833,4.933969121726817,0.06496124236243211,Dual Control
483,483,Dual Control,0.07933796056704423,0.00022895931189913566,6.167022545858961e-05,2.3676652902018187,6.434181170317496,0.06496124236243211,Dual Control
484,484,Dual Control,0.24858465648732114,0.00040729783768640986,0.0009218377683557848,6.907826984003564,6.960890173721853,0.06496124236243211,Dual Control
485,485,Dual Control,0.08020908733320839,0.00025252425388572674,0.0001145175152586885,1.5990288188873567,6.124325376457316,0.06496124236243211,Dual Control
486,486,Dual Control,0.07377606731396216,0.00038591372649238436,0.0002690100597357051,1.3113232826724546,7.9194065834948,0.06496124236243211,Dual Control
487,487,Downstream Activation,0.1882676525286164,0.00022485170868797672,0.00012632984734198445,7.543743115463174,0.396235073269839,0.06496124236243211,Dual Control
488,488,Dual Control,0.07602518012803673,0.0001061656382280513,0.00025168926139442464,2.7314109510423163,6.664079512508453,0.06496124236243211,Dual Control
489,489,Dual Control,0.10712098787809228,0.00033781411630504684,0.0001734507150189093,4.605760189728157,8.503458561066171,0.06496124236243211,Dual Control
490,490,No Control,0.5818567358400972,0.0008706335650232591,0.00023353024794083504,5.8009240106045885,3.3325589454764737,0.06496124236243211,Dual Control
491,491,Dual Control,0.22298650883438792,0.00043730987579826446,0.0007867774854157963,3.356942299464741,5.390517185751279,0.06496124236243211,Dual Control
492,492,Upstream Repression,0.4924029543974695,0.000747920727283292,0.0002361783883428353,9.318023671426523,6.607709361541749,0.06496124236243211,Dual Control
493,493,Dual Control,0.07591756367448449,6.709955653388079e-05,0.0003761178317864949,3.9610447243809053,8.821915657103435,0.06496124236243211,Dual Control
494,494,Dual Control,0.11323952755972576,0.000302455597814687,0.00014727345385541276,5.921588178703176,8.1114782516205,0.06496124236243211,Dual Control
495,495,Dual Control,0.06747766958865481,0.00021641720072856034,8.386742555502934e-05,3.5903106858588667,7.389351816188031,0.06496124236243211,Dual Control
496,496,Dual Control,0.07012568553114153,0.00011925064497973046,9.406882069203539e-05,4.227032900957644,8.961114868079282,0.06496124236243211,Dual Control
497,497,Downstream Activation,0.1393152649486384,0.00015183790493974411,0.00040518948334028785,8.131578540869526,4.03831179668186,0.06496124236243211,Dual Control
498,498,Dual Control,0.07355490314779098,0.00021341551308166554,0.0003216520537572466,2.564014509352793,9.498091796258521,0.06496124236243211,Dual Control
499,499,Dual Control,0.07315401810966243,0.00017002843890968244,0.00012081429893558741,2.8038294374315953,9.29576985190103,0.06496124236243211,Dual Control
